Processed Files,Failed Files
S210102_Dev20-062 .xlsm,
S210103 REFEREE_Dev20-062.xlsm,
S210103 RETEST WITH APTEM_Dev20-062.xlsm,
S210103 RETEST_Dev20-062.xlsm,
S210103_Dev20-062 .xlsm,
S210104 Dev20-062.xlsm,
S210201_Dev20-062.xlsm,
S210203_Dev20-062.xlsm,
S210203-1_Dev20-062.xlsm,
S210204_Dev20-062.xlsm,
S210206_Dev20-062.xlsm,
S210301_Dev20-062.xlsm,
TYPE 1 - S200112 LOT RELEASE TESTING .xlsm,
TYPE 1 - S200113 LOT RELEASE TESTING.xlsm,
TYPE 1 RD191004 POP TESTING.xlsm,
TYPE 1 S170907 NEW MIXER.xlsm,
Type 1 S180404 new mixer.xlsm,
TYPE 1 S190601 BLOOD RETEST.xlsm,
TYPE 1 S190901 LOT RELEASE TESTING.xlsm,
TYPE 1 S190901 ROTROL-Blood RETEST.xlsm,
TYPE 1 S190903 ROTROL RETEST.xlsm,
TYPE 1 S190905 LOT RELEASE.xlsm,
TYPE 1 S190907 LOT RELEASE.xlsm,
TYPE 1 S191001 LOT RELEASE.xlsm,
TYPE 1 S191003 LOT RELEASE.xlsm,
TYPE 1 S191006 LOT RELEASE TESTING.xlsm,
TYPE 1 S200103 LOT RELEASE.xlsm,
TYPE 1 S200201 LOT RELEASE.xlsm,
TYPE 1 S200306 LOT RELEASE.xlsm,
TYPE 2 - S200110 Lot Release .xlsm,
TYPE 2 RD191005 POP TESTING.xlsm,
TYPE 2 S170506 NEW MIXER.xlsm,
TYPE 2 S180904 NEW MIXER.xlsm,
TYPE 2 S181001 NEW MIXER.xlsm,
Type 2 S190403 new mixer.xlsx,
TYPE 2 S190601 LOT RELEASE TESTING.xlsm,
TYPE 2 S190701 LOT RELEASE TESTING.xlsm,
TYPE 2 S190703 LOT RELEASE.xlsm,
TYPE 2 S190703 ROTROL RETEST.xlsm,
TYPE 2 S190704 LOT RELEASE.xlsm,
TYPE 2 S190705 LOT RELEASE.xlsm,
TYPE 2 S190801 LOT RELEASE TESTING.xlsm,
TYPE 2 S190803 LOT RELEASE.xlsm,
TYPE 2 S190804 BLOOD RETEST.xlsm,
TYPE 2 S190804 LOT RELEASE.xlsm,
TYPE 2 S191102 LOT RELEASE TESTING.xlsm,
TYPE 2 S191103 LOT RELEASE.xlsm,
TYPE 2 S191206 LSR.xlsm,
TYPE 2 S200101 LOT RELEASE TESTING.xlsm,
TYPE 2 S200105 LOT RELEASE.xlsm,
TYPE 2 S200401 LOT RELEASE.xlsm,
S210501_Dev20-062.xlsm,
S210502_Dev20-062.xlsm,
,przctice.xlsm
S210406_Dev20-062.xlsm,
S210404_Dev20-062.xlsm,
S210303_Dev20-062_.xlsm,
S210303_Dev20-062_with ref.xlsm,
,S210303 Referee_Dev20-062.xlsm
,S210303 Retest_Dev20-062.xlsm
S210403_Dev20-062.xlsm,
S210401_Dev20-062.xlsm,
S210201_Dev20-062 (version 1).xlsb.xlsm,
S210303_Dev20-062.xlsm,
S210306_Dev20-062.xlsm,
,S210102_Dev20-062.xlsm
,S210103_Dev20-062.xlsm
,ACC-QTP-400F4_CARTRIDGE_LOT_RELEASE_TEMPLATE_Dev20-062.xlsm
,16 Jul 2020.xlsx
,006448 Volume testing.xlsx
,7241-7242 volume testing.xlsx
,7296 volume testing.xlsx
,7299 and7297 volume test(replacement part).xlsx
,7299 and7297 volume test.xlsx
,022420 volume testing.xlsx
,Copy of ACC-QTP-401F3.xlsx
,Copy of Volume_testing_2020-03-26.xlsx
,"Lot 004239, 004240,004241.xlsx"
,Lot 190429.xlsx
,Lot 190505.xlsx
,right cover 7298 volume testing.xlsx
,Volume Testing - Lot 004164.xlsx
,Volume Testing - Lot 004520.xlsx
,Volume Testing - Lot 004890.xlsx
,volume testing - lot 005830 + 005831 cartridge 7.xlsx
,volume testing - lot 005830 + 005831.xlsx
,VOLUME TESTING 4.14.xlsx
,VOLUME TESTING 4.15.xlsx
,volume testing 4521 retest.xlsx
,Volume testing 030920 LN4521.xlsx
,volume testing 8282019.xlsx
,volume testing coradin.xlsx
,volume testing lot 4250- replacement.xlsx
,RD200802_RC-QC203.xlsm
,RD200803_RC-QC203.xlsm RETEST-1.xlsm
,RD200803_RC-QC203.xlsm
,RD200803_RC-QC203 RETEST-2.xlsm
,RD200804_RC_QC203.xlsm
RD200905_Dev20-025.xlsm,
,volume testing 1-16-20.xlsx
,Sigma Lots Tested under Deviation.xlsx
,RD200801 FD_RC-QC203.xlsm
,RD200805_RC_QC203.xlsm
,RD200806_RC_QC203.xlsm
,RD200812 RETEST (Replaced Donors)_Dev20-025.xlsm
,RD200901 RETEST (Replaced donors)_Dev20-025.xlsm
,RD200902 RETEST (Replaced donors)_Dev20-025.xlsm
,RD200903 RETEST (Replaced donors)_Dev20-025.xlsm
,S200706_Dev20-025 (version 1).xlsb.xlsm
S200706_Dev20-025 .xlsb.xlsm,
,S200706_Dev20-025.xlsm
,TYPE 1 S191201 LSR.xlsm
,TYPE 2 S190804 LSR.xlsm
,ACC-QTP-400F4_CARTRIDGE_LOT_RELEASE_TEMPLATE_Dev20-025.xlsm
,eDHR-23013 AssyCart ROTEM complete + hep( Type 2) _ Lot# S210601A _ 01-Jun-2021.xlsm
,S210601_Dev20-062.xlsm
,S210603_Dev20-062.xlsm
,S210606_Dev20-062.xlsm
,5831 Volume testing .xlsx
,7599 Volume testing .xlsx
,7704 & 7703 Volume testing .xlsx
